run,time_ms,sha256
608,60.5815,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
609,54.9474,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
610,73.2920,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
611,121.0973,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
612,32.3565,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
613,50.2405,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
614,81.4808,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
615,65.0925,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
616,35.9864,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
617,40.2856,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
618,67.2748,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
619,95.0874,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
620,85.0194,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
621,55.8356,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
622,59.2326,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
623,42.3887,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
624,49.8835,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
625,70.4860,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
626,67.9417,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
627,61.6409,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
628,42.6614,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
629,59.5978,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
630,77.4752,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
631,72.5014,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
632,76.4764,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
633,66.2465,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
634,74.3613,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
635,71.7465,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
636,66.3369,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
637,75.6545,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
638,60.0749,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
639,46.0614,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
640,34.8791,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
641,65.1999,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
642,84.4500,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
643,69.6868,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
644,50.7999,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
645,66.8662,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
646,70.3133,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
647,60.4374,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
648,61.6252,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
649,74.6206,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
650,94.8465,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
651,49.6918,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
652,37.4940,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
653,46.7525,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
654,35.0051,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
655,67.7444,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
656,69.9963,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
657,71.9377,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
658,57.4625,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
659,75.2253,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
660,75.7543,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
661,75.9279,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
662,81.8176,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
663,79.7444,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
664,78.0500,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
665,77.7087,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
666,85.9227,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
667,60.4020,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
668,45.4549,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
669,76.0014,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
670,55.6167,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
671,68.1628,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
672,75.7548,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
673,81.2035,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
674,80.6380,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
675,80.0924,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
676,63.4216,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
677,75.2211,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
678,79.9270,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
679,75.5285,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
680,44.0569,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
681,42.0439,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
682,80.3169,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
683,49.3424,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
684,49.9150,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
685,84.3759,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
686,74.6369,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
687,79.4001,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
688,74.1067,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
689,75.5567,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
690,80.4257,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
691,76.3400,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
692,69.2432,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
693,61.8918,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
694,58.4968,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
695,78.8131,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
696,77.0511,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
697,88.4138,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
698,48.2146,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
699,78.5073,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
700,71.0387,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
701,80.0515,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
702,62.3782,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
703,42.2856,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
704,29.9088,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
705,71.8875,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
706,78.0223,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
707,77.3662,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
708,80.3048,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
709,68.5419,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
710,43.3507,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
711,60.4821,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
712,78.8098,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
713,89.2746,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
714,78.1719,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
715,82.5417,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
716,74.2191,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
717,56.0749,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
718,46.8172,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
719,39.7433,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
720,68.1214,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
721,52.9656,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
722,52.6826,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
723,48.7741,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
724,48.0544,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
725,48.0006,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
726,59.6449,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
727,53.2373,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
728,57.4584,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
729,103.2250,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
730,129.5756,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
731,159.1586,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
732,156.7050,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
733,147.4276,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
734,141.3379,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
735,142.0125,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
736,138.2181,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
737,144.6439,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
738,161.7979,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
739,228.5123,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
740,260.7896,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
741,188.5590,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
742,206.0887,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
743,203.5670,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
744,135.7619,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
745,144.9905,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
746,199.2143,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
747,183.2778,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
748,133.0088,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
749,216.9146,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
750,337.2895,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
751,235.8153,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
752,174.1320,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
753,145.9484,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
754,130.8626,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
755,124.7930,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
756,150.4112,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
757,117.7225,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
758,150.5252,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
759,111.7119,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
760,114.8034,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
761,115.6253,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
762,113.9076,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
763,118.9928,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
764,121.1857,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
765,97.8012,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
766,119.2228,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
767,106.1956,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
768,120.9919,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
769,110.1860,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
770,151.3900,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
771,120.7348,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
772,158.6043,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
773,139.6525,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
774,109.6421,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
775,134.4730,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
776,126.0665,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
777,134.6050,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
778,186.9436,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
779,202.3609,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
780,298.8806,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
781,161.7609,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
782,179.0842,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
783,119.7637,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
784,145.5742,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
785,302.8319,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
786,268.8350,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
787,184.0021,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
788,208.8433,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
789,142.2488,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
790,138.3651,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
791,176.8925,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
792,144.1380,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
793,115.9514,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
794,128.2801,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
795,134.8197,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
796,134.5738,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
797,111.2727,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
798,122.1655,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
799,147.5471,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
800,162.2182,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
801,149.2457,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
802,155.3665,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
803,166.4500,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
804,147.1112,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
805,154.5949,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
806,162.3356,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
807,151.8647,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
808,152.6739,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
809,130.7478,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
810,148.8392,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
811,108.1649,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
812,107.6033,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
813,123.0408,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
814,124.1040,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
815,293.7563,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
816,206.9768,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
817,213.1456,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
818,246.1529,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
819,316.7325,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
820,307.7237,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
821,187.6667,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
822,240.0060,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
823,203.3217,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
824,168.2898,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
825,118.1911,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
826,118.7932,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
827,143.3198,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
828,157.1999,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
829,126.6063,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
830,111.8175,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
831,127.5113,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
832,134.0458,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
833,126.8151,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
834,121.5996,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
835,161.5750,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
836,215.0539,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
837,130.7642,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
838,129.7765,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
839,122.0999,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
840,153.8305,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
841,118.6931,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
842,136.4483,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
843,141.1163,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
844,140.0637,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
845,153.2866,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
846,130.2970,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
847,133.4940,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
848,110.1322,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
849,143.0596,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
850,158.1245,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
851,120.1095,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
852,117.3194,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
853,136.5226,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
854,126.3123,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
855,129.4114,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
856,149.2648,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
857,144.7657,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
858,125.1841,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
859,127.7835,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
860,134.2185,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
861,133.2616,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
862,129.4567,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
863,185.2257,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
864,145.0494,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
865,155.5770,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
866,153.7226,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
867,130.7053,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
868,114.9966,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
869,121.2503,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
870,149.4253,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
871,122.6183,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
872,117.9168,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
873,129.4908,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
874,161.2540,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
875,172.2646,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
876,250.7254,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
877,141.5654,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
878,150.2412,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
879,142.0329,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
880,152.5483,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
881,133.2911,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
882,142.4527,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
883,142.2469,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
884,147.3266,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
885,150.5575,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
886,160.1878,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
887,145.5010,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
888,146.3998,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
889,138.8674,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
890,166.9123,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
891,166.4061,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
892,135.0842,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
893,131.6051,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
894,143.9993,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
895,144.9007,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
896,145.3725,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
897,139.5361,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
898,169.9703,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
899,135.1211,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
900,139.6993,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
901,174.8301,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
902,127.3814,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
903,125.6811,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
904,148.6683,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
905,164.4286,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
906,147.8192,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
907,143.5754,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
908,109.9774,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
909,100.3548,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
910,121.8696,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
911,131.9838,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
